# inicio_ms,1789834588441
# RTV V3.6 - diario de campana (evento,campos...). Solo se anade.
SERIE,S001,"2026-09-19T09:57:03-0500",SLV-002,"00:21:13:05:19:3B",V3.6 2026-09-19 (3.6.1) DEF mascara 0000,P34,0,e
DISPARO,S029,1,"2026-09-19T10:18:15-0500","::1672",1672,1
DISPARO,S029,2,"2026-09-19T10:18:17-0500","::1678",1678,1
DISPARO,S029,3,"2026-09-19T10:18:18-0500","::1673",1673,1
DISPARO,S029,4,"2026-09-19T10:18:20-0500","::1671",1671,1
DISPARO,S029,5,"2026-09-19T10:18:21-0500","::1669",1669,1
DISPARO,S029,6,"2026-09-19T10:18:23-0500","::1682",1682,1
DISPARO,S029,7,"2026-09-19T10:18:25-0500","::1671",1671,1
DISPARO,S029,8,"2026-09-19T10:18:26-0500","::1676",1676,1
DISPARO,S029,9,"2026-09-19T10:18:28-0500","::1674",1674,1
VEREDICTO,S029,OK,1,"importada de primary: MyDocuments/retro/DOC-20260919-WA0052.zip md5 4c50dbf63d53bd7f53cbd9856a0e5805, serie S029"
SERIE,S030,"2026-09-19T10:18:41-0500",SLV-002,"00:21:13:05:19:3B",V3.6 2026-09-19 (3.6.1) DEF mascara 0000,P4,0,e
DISPARO,S030,1,"2026-09-19T10:18:44-0500","::3307",3307,1
DISPARO,S030,2,"2026-09-19T10:18:45-0500","::3307",3307,1
DISPARO,S030,3,"2026-09-19T10:18:47-0500","::3315",3315,1
DISPARO,S030,4,"2026-09-19T10:18:48-0500","::3312",3312,1
DISPARO,S030,5,"2026-09-19T10:18:50-0500","::3325",3325,1
DISPARO,S030,6,"2026-09-19T10:18:52-0500","::3319",3319,1
DISPARO,S030,7,"2026-09-19T10:18:53-0500","::3329",3329,1
DISPARO,S030,8,"2026-09-19T10:18:55-0500","::3312",3312,1
DISPARO,S030,9,"2026-09-19T10:18:56-0500","::3316",3316,1
VEREDICTO,S030,OK,1,"importada de primary: MyDocuments/retro/DOC-20260919-WA0052.zip md5 4c50dbf63d53bd7f53cbd9856a0e5805, serie S030"
SERIE,S031,"2026-09-19T10:19:08-0500",SLV-002,"00:21:13:05:19:3B",V3.6 2026-09-19 (3.6.1) DEF mascara 0000,P6,0,e
DISPARO,S031,1,"2026-09-19T10:19:11-0500","::3165",3165,1
DISPARO,S031,2,"2026-09-19T10:19:12-0500","::3160",3160,1
DISPARO,S031,3,"2026-09-19T10:19:14-0500","::3168",3168,1
DISPARO,S031,4,"2026-09-19T10:19:15-0500","::3169",3169,1
DISPARO,S031,5,"2026-09-19T10:19:17-0500","::3172",3172,1
DISPARO,S031,6,"2026-09-19T10:19:19-0500","::3178",3178,1
DISPARO,S031,7,"2026-09-19T10:19:20-0500","::3165",3165,1
DISPARO,S031,8,"2026-09-19T10:19:22-0500","::3172",3172,1
DISPARO,S031,9,"2026-09-19T10:19:23-0500","::3167",3167,1
VEREDICTO,S031,OK,1,"importada de primary: MyDocuments/retro/DOC-20260919-WA0052.zip md5 4c50dbf63d53bd7f53cbd9856a0e5805, serie S031"
SERIE,S032,"2026-09-19T10:19:34-0500",SLV-002,"00:21:13:05:19:3B",V3.6 2026-09-19 (3.6.1) DEF mascara 0000,P7,0,e
DISPARO,S032,1,"2026-09-19T10:19:36-0500","::3116",3116,1
DISPARO,S032,2,"2026-09-19T10:19:38-0500","::3128",3128,1
DISPARO,S032,3,"2026-09-19T10:19:40-0500","::3120",3120,1
DISPARO,S032,4,"2026-09-19T10:19:41-0500","::3125",3125,1
DISPARO,S032,5,"2026-09-19T10:19:43-0500","::3121",3121,1
DISPARO,S032,6,"2026-09-19T10:19:44-0500","::3127",3127,1
DISPARO,S032,7,"2026-09-19T10:19:46-0500","::3130",3130,1
DISPARO,S032,8,"2026-09-19T10:19:48-0500","::3120",3120,1
DISPARO,S032,9,"2026-09-19T10:19:49-0500","::3115",3115,1
VEREDICTO,S032,OK,1,"importada de primary: MyDocuments/retro/DOC-20260919-WA0052.zip md5 4c50dbf63d53bd7f53cbd9856a0e5805, serie S032"
SERIE,S033,"2026-09-19T10:20:19-0500",SLV-002,"00:21:13:05:19:3B",V3.6 2026-09-19 (3.6.1) DEF mascara 0000,P8,0,e
DISPARO,S033,1,"2026-09-19T10:20:22-0500","::2523",2523,1
DISPARO,S033,2,"2026-09-19T10:20:23-0500","::2533",2533,1
DISPARO,S033,3,"2026-09-19T10:20:25-0500","::2525",2525,1
DISPARO,S033,4,"2026-09-19T10:20:26-0500","::2533",2533,1
DISPARO,S033,5,"2026-09-19T10:20:28-0500","::2537",2537,1
DISPARO,S033,6,"2026-09-19T10:20:30-0500","::2533",2533,1
DISPARO,S033,7,"2026-09-19T10:20:31-0500","::2535",2535,1
DISPARO,S033,8,"2026-09-19T10:20:33-0500","::2535",2535,1
DISPARO,S033,9,"2026-09-19T10:20:34-0500","::2542",2542,1
VEREDICTO,S033,OK,1,"importada de primary: MyDocuments/retro/DOC-20260919-WA0052.zip md5 4c50dbf63d53bd7f53cbd9856a0e5805, serie S033"
SERIE,S034,"2026-09-19T10:20:49-0500",SLV-002,"00:21:13:05:19:3B",V3.6 2026-09-19 (3.6.1) DEF mascara 0000,P9,0,e
DISPARO,S034,1,"2026-09-19T10:20:52-0500","::2481",2481,1
DISPARO,S034,2,"2026-09-19T10:20:53-0500","::2481",2481,1
DISPARO,S034,3,"2026-09-19T10:20:55-0500","::2484",2484,1
DISPARO,S034,4,"2026-09-19T10:20:56-0500","::2488",2488,1
DISPARO,S034,5,"2026-09-19T10:20:58-0500","::2490",2490,1
DISPARO,S034,6,"2026-09-19T10:21:00-0500","::2483",2483,1
DISPARO,S034,7,"2026-09-19T10:21:01-0500","::2482",2482,1
DISPARO,S034,8,"2026-09-19T10:21:03-0500","::2480",2480,1
DISPARO,S034,9,"2026-09-19T10:21:04-0500","::2486",2486,1
VEREDICTO,S034,DUDOSO,1,"Ok | importada de primary: MyDocuments/retro/DOC-20260919-WA0052.zip md5 4c50dbf63d53bd7f53cbd9856a0e5805, serie S034"
SERIE,S035,"2026-09-19T10:21:32-0500",SLV-002,"00:21:13:05:19:3B",V3.6 2026-09-19 (3.6.1) DEF mascara 0000,P10,0,e
DISPARO,S035,1,"2026-09-19T10:21:35-0500","::2495",2495,1
DISPARO,S035,2,"2026-09-19T10:21:37-0500","::2495",2495,1
DISPARO,S035,3,"2026-09-19T10:21:38-0500","::2490",2490,1
DISPARO,S035,4,"2026-09-19T10:21:40-0500","::2506",2506,1
DISPARO,S035,5,"2026-09-19T10:21:42-0500","::2507",2507,1
DISPARO,S035,6,"2026-09-19T10:21:43-0500","::2510",2510,1
DISPARO,S035,7,"2026-09-19T10:21:45-0500","::2520",2520,1
DISPARO,S035,8,"2026-09-19T10:21:46-0500","::2514",2514,1
DISPARO,S035,9,"2026-09-19T10:21:48-0500","::2502",2502,1
VEREDICTO,S035,DUDOSO,1,"Ok | importada de primary: MyDocuments/retro/DOC-20260919-WA0052.zip md5 4c50dbf63d53bd7f53cbd9856a0e5805, serie S035"
SERIE,S036,"2026-09-19T10:22:39-0500",SLV-002,"00:21:13:05:19:3B",V3.6 2026-09-19 (3.6.1) DEF mascara 0000,P11,0,e
DISPARO,S036,1,"2026-09-19T10:22:42-0500","::1715",1715,1
DISPARO,S036,2,"2026-09-19T10:22:44-0500","::1721",1721,1
DISPARO,S036,3,"2026-09-19T10:22:46-0500","::1725",1725,1
DISPARO,S036,4,"2026-09-19T10:22:47-0500","::1722",1722,1
DISPARO,S036,5,"2026-09-19T10:22:49-0500","::1725",1725,1
DISPARO,S036,6,"2026-09-19T10:22:50-0500","::1718",1718,1
DISPARO,S036,7,"2026-09-19T10:22:52-0500","::1731",1731,1
DISPARO,S036,8,"2026-09-19T10:22:54-0500","::1725",1725,1
DISPARO,S036,9,"2026-09-19T10:22:55-0500","::1724",1724,1
VEREDICTO,S036,OK,1,"importada de primary: MyDocuments/retro/DOC-20260919-WA0052.zip md5 4c50dbf63d53bd7f53cbd9856a0e5805, serie S036"
SERIE,S037,"2026-09-19T10:23:05-0500",SLV-002,"00:21:13:05:19:3B",V3.6 2026-09-19 (3.6.1) DEF mascara 0000,P12,0,e
DISPARO,S037,1,"2026-09-19T10:23:08-0500","::1769",1769,1
DISPARO,S037,2,"2026-09-19T10:23:10-0500","::1756",1756,1
DISPARO,S037,3,"2026-09-19T10:23:11-0500","::1756",1756,1
DISPARO,S037,4,"2026-09-19T10:23:13-0500","::1769",1769,1
DISPARO,S037,5,"2026-09-19T10:23:14-0500","::1747",1747,1
DISPARO,S037,6,"2026-09-19T10:23:16-0500","::1763",1763,1
DISPARO,S037,7,"2026-09-19T10:23:18-0500","::1758",1758,1
DISPARO,S037,8,"2026-09-19T10:23:19-0500","::1768",1768,1
DISPARO,S037,9,"2026-09-19T10:23:21-0500","::1771",1771,1
VEREDICTO,S037,OK,1,"importada de primary: MyDocuments/retro/DOC-20260919-WA0052.zip md5 4c50dbf63d53bd7f53cbd9856a0e5805, serie S037"
SERIE,S038,"2026-09-19T10:23:30-0500",SLV-002,"00:21:13:05:19:3B",V3.6 2026-09-19 (3.6.1) DEF mascara 0000,P13,0,e
DISPARO,S038,1,"2026-09-19T10:23:33-0500","::828",828,1
DISPARO,S038,2,"2026-09-19T10:23:35-0500","::830",830,1
DISPARO,S038,3,"2026-09-19T10:23:36-0500","::832",832,1
DISPARO,S038,4,"2026-09-19T10:23:38-0500","::829",829,1
DISPARO,S038,5,"2026-09-19T10:23:40-0500","::831",831,1
DISPARO,S038,6,"2026-09-19T10:23:41-0500","::831",831,1
DISPARO,S038,7,"2026-09-19T10:23:43-0500","::833",833,1
DISPARO,S038,8,"2026-09-19T10:23:44-0500","::831",831,1
DISPARO,S038,9,"2026-09-19T10:23:46-0500","::833",833,1
VEREDICTO,S038,OK,1,"importada de primary: MyDocuments/retro/DOC-20260919-WA0052.zip md5 4c50dbf63d53bd7f53cbd9856a0e5805, serie S038"
SERIE,S039,"2026-09-19T10:23:57-0500",SLV-002,"00:21:13:05:19:3B",V3.6 2026-09-19 (3.6.1) DEF mascara 0000,P14,0,e
DISPARO,S039,1,"2026-09-19T10:24:00-0500","::846",846,1
DISPARO,S039,2,"2026-09-19T10:24:02-0500","::843",843,1
DISPARO,S039,3,"2026-09-19T10:24:03-0500","::850",850,1
DISPARO,S039,4,"2026-09-19T10:24:05-0500","::846",846,1
DISPARO,S039,5,"2026-09-19T10:24:06-0500","::854",854,1
DISPARO,S039,6,"2026-09-19T10:24:08-0500","::856",856,1
DISPARO,S039,7,"2026-09-19T10:24:10-0500","::848",848,1
DISPARO,S039,8,"2026-09-19T10:24:11-0500","::850",850,1
DISPARO,S039,9,"2026-09-19T10:24:13-0500","::849",849,1
VEREDICTO,S039,OK,1,"importada de primary: MyDocuments/retro/DOC-20260919-WA0052.zip md5 4c50dbf63d53bd7f53cbd9856a0e5805, serie S039"
SERIE,S040,"2026-09-19T10:24:22-0500",SLV-002,"00:21:13:05:19:3B",V3.6 2026-09-19 (3.6.1) DEF mascara 0000,P15,0,e
DISPARO,S040,1,"2026-09-19T10:24:25-0500","::841",841,1
DISPARO,S040,2,"2026-09-19T10:24:26-0500","::843",843,1
DISPARO,S040,3,"2026-09-19T10:24:28-0500","::847",847,1
DISPARO,S040,4,"2026-09-19T10:24:29-0500","::841",841,1
DISPARO,S040,5,"2026-09-19T10:24:31-0500","::840",840,1
DISPARO,S040,6,"2026-09-19T10:24:33-0500","::841",841,1
DISPARO,S040,7,"2026-09-19T10:24:34-0500","::847",847,1
DISPARO,S040,8,"2026-09-19T10:24:36-0500","::835",835,1
DISPARO,S040,9,"2026-09-19T10:24:37-0500","::854",854,1
VEREDICTO,S040,DUDOSO,1,"Ok | importada de primary: MyDocuments/retro/DOC-20260919-WA0052.zip md5 4c50dbf63d53bd7f53cbd9856a0e5805, serie S040"
SERIE,S041,"2026-09-19T10:24:54-0500",SLV-002,"00:21:13:05:19:3B",V3.6 2026-09-19 (3.6.1) DEF mascara 0000,P16,0,e
DISPARO,S041,1,"2026-09-19T10:24:57-0500","::846",846,1
DISPARO,S041,2,"2026-09-19T10:24:58-0500","::848",848,1
DISPARO,S041,3,"2026-09-19T10:25:00-0500","::850",850,1
DISPARO,S041,4,"2026-09-19T10:25:02-0500","::847",847,1
DISPARO,S041,5,"2026-09-19T10:25:03-0500","::848",848,1
DISPARO,S041,6,"2026-09-19T10:25:05-0500","::839",839,1
DISPARO,S041,7,"2026-09-19T10:25:06-0500","::845",845,1
DISPARO,S041,8,"2026-09-19T10:25:08-0500","::852",852,1
DISPARO,S041,9,"2026-09-19T10:25:10-0500","::845",845,1
VEREDICTO,S041,DUDOSO,1,"Ok | importada de primary: MyDocuments/retro/DOC-20260919-WA0052.zip md5 4c50dbf63d53bd7f53cbd9856a0e5805, serie S041"
SERIE,S042,"2026-09-19T10:25:24-0500",SLV-002,"00:21:13:05:19:3B",V3.6 2026-09-19 (3.6.1) DEF mascara 0000,P17,0,e
DISPARO,S042,1,"2026-09-19T10:25:26-0500","::824",824,1
DISPARO,S042,2,"2026-09-19T10:25:28-0500","::827",827,1
DISPARO,S042,3,"2026-09-19T10:25:30-0500","::824",824,1
DISPARO,S042,4,"2026-09-19T10:25:31-0500","::824",824,1
DISPARO,S042,5,"2026-09-19T10:25:33-0500","::833",833,1
DISPARO,S042,6,"2026-09-19T10:25:34-0500","::825",825,1
DISPARO,S042,7,"2026-09-19T10:25:36-0500","::836",836,1
DISPARO,S042,8,"2026-09-19T10:25:38-0500","::836",836,1
DISPARO,S042,9,"2026-09-19T10:25:39-0500","::827",827,1
VEREDICTO,S042,OK,1,"importada de primary: MyDocuments/retro/DOC-20260919-WA0052.zip md5 4c50dbf63d53bd7f53cbd9856a0e5805, serie S042"
SERIE,S043,"2026-09-19T10:25:48-0500",SLV-002,"00:21:13:05:19:3B",V3.6 2026-09-19 (3.6.1) DEF mascara 0000,P18,0,e
DISPARO,S043,1,"2026-09-19T10:25:51-0500","::811",811,1
DISPARO,S043,2,"2026-09-19T10:25:53-0500","::809",809,1
DISPARO,S043,3,"2026-09-19T10:25:54-0500","::812",812,1
DISPARO,S043,4,"2026-09-19T10:25:56-0500","::808",808,1
DISPARO,S043,5,"2026-09-19T10:25:57-0500","::805",805,1
DISPARO,S043,6,"2026-09-19T10:25:59-0500","::811",811,1
DISPARO,S043,7,"2026-09-19T10:26:01-0500","::826",826,1
DISPARO,S043,8,"2026-09-19T10:26:02-0500","::816",816,1
DISPARO,S043,9,"2026-09-19T10:26:04-0500","::823",823,1
VEREDICTO,S043,OK,1,"importada de primary: MyDocuments/retro/DOC-20260919-WA0052.zip md5 4c50dbf63d53bd7f53cbd9856a0e5805, serie S043"
SERIE,S044,"2026-09-19T10:26:11-0500",SLV-002,"00:21:13:05:19:3B",V3.6 2026-09-19 (3.6.1) DEF mascara 0000,P19,0,e
DISPARO,S044,1,"2026-09-19T10:26:14-0500","::820",820,1
DISPARO,S044,2,"2026-09-19T10:26:16-0500","::822",822,1
DISPARO,S044,3,"2026-09-19T10:26:17-0500","::831",831,1
DISPARO,S044,4,"2026-09-19T10:26:19-0500","::823",823,1
DISPARO,S044,5,"2026-09-19T10:26:21-0500","::824",824,1
DISPARO,S044,6,"2026-09-19T10:26:22-0500","::818",818,1
DISPARO,S044,7,"2026-09-19T10:26:24-0500","::823",823,1
DISPARO,S044,8,"2026-09-19T10:26:25-0500","::825",825,1
DISPARO,S044,9,"2026-09-19T10:26:27-0500","::826",826,1
VEREDICTO,S044,OK,1,"importada de primary: MyDocuments/retro/DOC-20260919-WA0052.zip md5 4c50dbf63d53bd7f53cbd9856a0e5805, serie S044"
SERIE,S045,"2026-09-19T10:26:36-0500",SLV-002,"00:21:13:05:19:3B",V3.6 2026-09-19 (3.6.1) DEF mascara 0000,P20,0,e
DISPARO,S045,1,"2026-09-19T10:26:39-0500","::2774",2774,1
DISPARO,S045,2,"2026-09-19T10:26:40-0500","::2784",2784,1
DISPARO,S045,3,"2026-09-19T10:26:42-0500","::2786",2786,1
DISPARO,S045,4,"2026-09-19T10:26:44-0500","::2798",2798,1
DISPARO,S045,5,"2026-09-19T10:26:45-0500","::2792",2792,1
DISPARO,S045,6,"2026-09-19T10:26:47-0500","::2788",2788,1
DISPARO,S045,7,"2026-09-19T10:26:48-0500","::2784",2784,1
DISPARO,S045,8,"2026-09-19T10:26:50-0500","::2783",2783,1
DISPARO,S045,9,"2026-09-19T10:26:52-0500","::2800",2800,1
VEREDICTO,S045,OK,1,"importada de primary: MyDocuments/retro/DOC-20260919-WA0052.zip md5 4c50dbf63d53bd7f53cbd9856a0e5805, serie S045"
SERIE,S046,"2026-09-19T10:27:00-0500",SLV-002,"00:21:13:05:19:3B",V3.6 2026-09-19 (3.6.1) DEF mascara 0000,P21,0,e
DISPARO,S046,1,"2026-09-19T10:27:02-0500","::1559",1559,1
DISPARO,S046,2,"2026-09-19T10:27:04-0500","::1555",1555,1
DISPARO,S046,3,"2026-09-19T10:27:06-0500","::1563",1563,1
DISPARO,S046,4,"2026-09-19T10:27:07-0500","::1561",1561,1
DISPARO,S046,5,"2026-09-19T10:27:09-0500","::1565",1565,1
DISPARO,S046,6,"2026-09-19T10:27:10-0500","::1564",1564,1
DISPARO,S046,7,"2026-09-19T10:27:12-0500","::1563",1563,1
DISPARO,S046,8,"2026-09-19T10:27:14-0500","::1555",1555,1
DISPARO,S046,9,"2026-09-19T10:27:15-0500","::1577",1577,1
VEREDICTO,S046,OK,1,"importada de primary: MyDocuments/retro/DOC-20260919-WA0052.zip md5 4c50dbf63d53bd7f53cbd9856a0e5805, serie S046"
SERIE,S047,"2026-09-19T10:27:33-0500",SLV-002,"00:21:13:05:19:3B",V3.6 2026-09-19 (3.6.1) DEF mascara 0000,P24,0,e
DISPARO,S047,1,"2026-09-19T10:27:36-0500","::1975",1975,1
DISPARO,S047,2,"2026-09-19T10:27:37-0500","::1979",1979,1
DISPARO,S047,3,"2026-09-19T10:27:39-0500","::1980",1980,1
DISPARO,S047,4,"2026-09-19T10:27:41-0500","::1983",1983,1
DISPARO,S047,5,"2026-09-19T10:27:42-0500","::1978",1978,1
DISPARO,S047,6,"2026-09-19T10:27:44-0500","::1987",1987,1
DISPARO,S047,7,"2026-09-19T10:27:45-0500","::1981",1981,1
DISPARO,S047,8,"2026-09-19T10:27:47-0500","::1988",1988,1
DISPARO,S047,9,"2026-09-19T10:27:48-0500","::1993",1993,1
VEREDICTO,S047,OK,1,"importada de primary: MyDocuments/retro/DOC-20260919-WA0052.zip md5 4c50dbf63d53bd7f53cbd9856a0e5805, serie S047"
SERIE,S048,"2026-09-19T10:28:39-0500",SLV-002,"00:21:13:05:19:3B",V3.6 2026-09-19 (3.6.1) DEF mascara 0000,P22,0,e
DISPARO,S048,1,"2026-09-19T10:28:42-0500","::1492",1492,1
DISPARO,S048,2,"2026-09-19T10:28:43-0500","::1497",1497,1
DISPARO,S048,3,"2026-09-19T10:28:45-0500","::1493",1493,1
DISPARO,S048,4,"2026-09-19T10:28:47-0500","::1500",1500,1
DISPARO,S048,5,"2026-09-19T10:28:48-0500","::1486",1486,1
DISPARO,S048,6,"2026-09-19T10:28:50-0500","::1497",1497,1
DISPARO,S048,7,"2026-09-19T10:28:51-0500","::1503",1503,1
DISPARO,S048,8,"2026-09-19T10:28:53-0500","::1498",1498,1
DISPARO,S048,9,"2026-09-19T10:28:55-0500","::1507",1507,1
VEREDICTO,S048,OK,1,"importada de primary: MyDocuments/retro/DOC-20260919-WA0052.zip md5 4c50dbf63d53bd7f53cbd9856a0e5805, serie S048"
SERIE,S049,"2026-09-19T10:29:40-0500",SLV-002,"00:21:13:05:19:3B",V3.6 2026-09-19 (3.6.1) DEF mascara 0000,P23,0,e
DISPARO,S049,1,"2026-09-19T10:29:43-0500","::2732",2732,1
DISPARO,S049,2,"2026-09-19T10:29:44-0500","::2727",2727,1
DISPARO,S049,3,"2026-09-19T10:29:46-0500","::2735",2735,1
DISPARO,S049,4,"2026-09-19T10:29:47-0500","::2746",2746,1
DISPARO,S049,5,"2026-09-19T10:29:49-0500","::2737",2737,1
DISPARO,S049,6,"2026-09-19T10:29:51-0500","::2734",2734,1
DISPARO,S049,7,"2026-09-19T10:29:52-0500","::2727",2727,1
DISPARO,S049,8,"2026-09-19T10:29:54-0500","::2724",2724,1
DISPARO,S049,9,"2026-09-19T10:29:55-0500","::2738",2738,1
VEREDICTO,S049,DUDOSO,0,"repetida | importada de primary: MyDocuments/retro/DOC-20260919-WA0052.zip md5 4c50dbf63d53bd7f53cbd9856a0e5805, serie S049"
SERIE,S050,"2026-09-19T10:29:57-0500",SLV-002,"00:21:13:05:19:3B",V3.6 2026-09-19 (3.6.1) DEF mascara 0000,P23,0,e
DISPARO,S050,1,"2026-09-19T10:30:00-0500","::2733",2733,1
DISPARO,S050,2,"2026-09-19T10:30:02-0500","::2734",2734,1
DISPARO,S050,3,"2026-09-19T10:30:03-0500","::2743",2743,1
DISPARO,S050,4,"2026-09-19T10:30:05-0500","::2739",2739,1
DISPARO,S050,5,"2026-09-19T10:30:06-0500","::2725",2725,1
DISPARO,S050,6,"2026-09-19T10:30:08-0500","::2739",2739,1
DISPARO,S050,7,"2026-09-19T10:30:10-0500","::2742",2742,1
DISPARO,S050,8,"2026-09-19T10:30:11-0500","::2735",2735,1
DISPARO,S050,9,"2026-09-19T10:30:13-0500","::2729",2729,1
VEREDICTO,S050,DUDOSO,1,"Ok | importada de primary: MyDocuments/retro/DOC-20260919-WA0052.zip md5 4c50dbf63d53bd7f53cbd9856a0e5805, serie S050"
SERIE,S051,"2026-09-19T10:30:31-0500",SLV-002,"00:21:13:05:19:3B",V3.6 2026-09-19 (3.6.1) DEF mascara 0000,P25,0,e
DISPARO,S051,1,"2026-09-19T10:30:34-0500","::2151",2151,1
DISPARO,S051,2,"2026-09-19T10:30:36-0500","::2161",2161,1
DISPARO,S051,3,"2026-09-19T10:30:37-0500","::2158",2158,1
DISPARO,S051,4,"2026-09-19T10:30:39-0500","::2162",2162,1
DISPARO,S051,5,"2026-09-19T10:30:40-0500","::2161",2161,1
DISPARO,S051,6,"2026-09-19T10:30:42-0500","::2151",2151,1
DISPARO,S051,7,"2026-09-19T10:30:44-0500","::2153",2153,1
DISPARO,S051,8,"2026-09-19T10:30:45-0500","::2154",2154,1
DISPARO,S051,9,"2026-09-19T10:30:47-0500","::2166",2166,1
VEREDICTO,S051,OK,1,"importada de primary: MyDocuments/retro/DOC-20260919-WA0052.zip md5 4c50dbf63d53bd7f53cbd9856a0e5805, serie S051"
SERIE,S052,"2026-09-19T10:30:57-0500",SLV-002,"00:21:13:05:19:3B",V3.6 2026-09-19 (3.6.1) DEF mascara 0000,P26,0,e
DISPARO,S052,1,"2026-09-19T10:30:59-0500","::2202",2202,1
DISPARO,S052,2,"2026-09-19T10:31:01-0500","::2210",2210,1
DISPARO,S052,3,"2026-09-19T10:31:03-0500","::2212",2212,1
DISPARO,S052,4,"2026-09-19T10:31:04-0500","::2209",2209,1
DISPARO,S052,5,"2026-09-19T10:31:06-0500","::2199",2199,1
DISPARO,S052,6,"2026-09-19T10:31:07-0500","::2215",2215,1
DISPARO,S052,7,"2026-09-19T10:31:09-0500","::2213",2213,1
DISPARO,S052,8,"2026-09-19T10:31:11-0500","::2212",2212,1
DISPARO,S052,9,"2026-09-19T10:31:12-0500","::2207",2207,1
VEREDICTO,S052,OK,1,"importada de primary: MyDocuments/retro/DOC-20260919-WA0052.zip md5 4c50dbf63d53bd7f53cbd9856a0e5805, serie S052"
SERIE,S053,"2026-09-19T10:31:21-0500",SLV-002,"00:21:13:05:19:3B",V3.6 2026-09-19 (3.6.1) DEF mascara 0000,P29,0,e
DISPARO,S053,1,"2026-09-19T10:31:24-0500","::1675",1675,1
DISPARO,S053,2,"2026-09-19T10:31:25-0500","::1680",1680,1
DISPARO,S053,3,"2026-09-19T10:31:27-0500","::1670",1670,1
DISPARO,S053,4,"2026-09-19T10:31:29-0500","::1673",1673,1
DISPARO,S053,5,"2026-09-19T10:31:30-0500","::1686",1686,1
DISPARO,S053,6,"2026-09-19T10:31:32-0500","::1676",1676,1
DISPARO,S053,7,"2026-09-19T10:31:34-0500","::1679",1679,1
DISPARO,S053,8,"2026-09-19T10:31:35-0500","::1674",1674,1
DISPARO,S053,9,"2026-09-19T10:31:37-0500","::1680",1680,1
VEREDICTO,S053,OK,1,"importada de primary: MyDocuments/retro/DOC-20260919-WA0052.zip md5 4c50dbf63d53bd7f53cbd9856a0e5805, serie S053"
SERIE,S054,"2026-09-19T10:31:45-0500",SLV-002,"00:21:13:05:19:3B",V3.6 2026-09-19 (3.6.1) DEF mascara 0000,P30,0,e
DISPARO,S054,1,"2026-09-19T10:31:48-0500","::1657",1657,1
DISPARO,S054,2,"2026-09-19T10:31:49-0500","::1647",1647,1
DISPARO,S054,3,"2026-09-19T10:31:51-0500","::1644",1644,1
DISPARO,S054,4,"2026-09-19T10:31:53-0500","::1655",1655,1
DISPARO,S054,5,"2026-09-19T10:31:54-0500","::1654",1654,1
DISPARO,S054,6,"2026-09-19T10:31:56-0500","::1657",1657,1
DISPARO,S054,7,"2026-09-19T10:31:57-0500","::1653",1653,1
DISPARO,S054,8,"2026-09-19T10:31:59-0500","::1658",1658,1
DISPARO,S054,9,"2026-09-19T10:32:01-0500","::1663",1663,1
VEREDICTO,S054,OK,1,"importada de primary: MyDocuments/retro/DOC-20260919-WA0052.zip md5 4c50dbf63d53bd7f53cbd9856a0e5805, serie S054"
SERIE,S055,"2026-09-19T10:32:08-0500",SLV-002,"00:21:13:05:19:3B",V3.6 2026-09-19 (3.6.1) DEF mascara 0000,P31,0,e
DISPARO,S055,1,"2026-09-19T10:32:11-0500","::2081",2081,1
DISPARO,S055,2,"2026-09-19T10:32:13-0500","::2082",2082,1
DISPARO,S055,3,"2026-09-19T10:32:14-0500","::2091",2091,1
DISPARO,S055,4,"2026-09-19T10:32:16-0500","::2090",2090,1
DISPARO,S055,5,"2026-09-19T10:32:17-0500","::2084",2084,1
DISPARO,S055,6,"2026-09-19T10:32:19-0500","::2085",2085,1
DISPARO,S055,7,"2026-09-19T10:32:21-0500","::2089",2089,1
DISPARO,S055,8,"2026-09-19T10:32:22-0500","::2086",2086,1
DISPARO,S055,9,"2026-09-19T10:32:24-0500","::2084",2084,1
VEREDICTO,S055,OK,1,"importada de primary: MyDocuments/retro/DOC-20260919-WA0052.zip md5 4c50dbf63d53bd7f53cbd9856a0e5805, serie S055"
SERIE,S056,"2026-09-19T10:32:39-0500",SLV-002,"00:21:13:05:19:3B",V3.6 2026-09-19 (3.6.1) DEF mascara 0000,P32b,0,e
DISPARO,S056,1,"2026-09-19T10:32:42-0500","::797",797,1
DISPARO,S056,2,"2026-09-19T10:32:43-0500","::812",812,1
DISPARO,S056,3,"2026-09-19T10:32:45-0500","::812",812,1
DISPARO,S056,4,"2026-09-19T10:32:46-0500","::801",801,1
DISPARO,S056,5,"2026-09-19T10:32:48-0500","::801",801,1
DISPARO,S056,6,"2026-09-19T10:32:50-0500","::801",801,1
DISPARO,S056,7,"2026-09-19T10:32:51-0500","::810",810,1
DISPARO,S056,8,"2026-09-19T10:32:53-0500","::798",798,1
DISPARO,S056,9,"2026-09-19T10:32:54-0500","::793",793,1
VEREDICTO,S056,OK,1,"importada de primary: MyDocuments/retro/DOC-20260919-WA0052.zip md5 4c50dbf63d53bd7f53cbd9856a0e5805, serie S056"
ELIGE,S001
ELIGE,S003
ELIGE,S004
ELIGE,S005
ELIGE,S006
ELIGE,S007
ELIGE,S008
ELIGE,S009
ELIGE,S011
ELIGE,S012
ELIGE,S013
ELIGE,S014
ELIGE,S015
ELIGE,S016
ELIGE,S017
ELIGE,S018
ELIGE,S019
ELIGE,S020
